title,datePerformed,location,featured,videoLink
"mirrorball","2023-03-17","Glendale, AZ",-,-
"Tim McGraw","2023-03-17","Glendale, AZ",-,-
"State of Grace","2023-03-18","Glendale, AZ",-,-
"this is me trying","2023-03-18","Glendale, AZ",-,-
"Our Song","2023-03-24","Las Vegas, NV",-,-
"Snow on the Beach","2023-03-24","Las Vegas, NV",-,-
"cowboy like me","2023-03-25","Las Vegas, NV","Marcus Mumford",-
"White Horse","2023-03-25","Las Vegas, NV",-,-
"Sad Beautiful Tragic","2023-03-31","Arlington, TX",-,-
"Ours","2023-03-31","Arlington, TX",-,-
"Death By a Thousand Cuts","2023-04-01","Arlington, TX",-,-
"Clean","2023-04-01","Arlington, TX",-,-
"Jump Then Fall","2023-04-02","Arlington, TX",-,-
"The Lucky One","2023-04-02","Arlington, TX",-,-
"Speak Now","2023-04-13","Tampa, FL",-,-
"Treacherous","2023-04-13","Tampa, FL",-,-
"The Great War","2023-04-14","Tampa, FL","Aaron Dessner",-
"You're On Your Own, Kid","2023-04-14","Tampa, FL",-,-
"mad woman","2023-04-15","Tampa, FL","Aaron Dessner",-
"Mean","2023-04-15","Tampa, FL",-,-
"Wonderland","2023-04-21","Houston, TX",-,-
"You're Not Sorry","2023-04-21","Houston, TX",-,-
"A Place In This World","2023-04-22","Houston, TX",-,-
"Today Was A Fairytale","2023-04-22","Houston, TX",-,-
"Begin Again","2023-04-23","Houston, TX",-,-
"Cold as You","2023-04-23","Houston, TX",-,-
"The Other Side of the Door","2023-04-28","Atlanta, GA",-,-
"Coney Island","2023-04-28","Atlanta, GA",-,-
"High Infidelity","2023-04-29","Atlanta, GA",-,-
"Gorgeous","2023-04-29","Atlanta, GA",-,-
"I Bet You Think About Me","2023-04-30","Atlanta, GA",-,-
"How You Get The Girl","2023-04-30","Atlanta, GA",-,-
"Sparks Fly","2023-05-05","Nashville, TN",-,-
"Teardrops On My Guitar","2023-05-05","Nashville, TN",-,-
"Out of the Woods","2023-05-06","Nashville, TN",-,-
"Fifteen","2023-05-06","Nashville, TN",-,-
"Would've Could've Should've","2023-05-07","Nashville, TN","Aaron Dessner",-
"Mine","2023-05-07","Nashville, TN",-,-
"gold rush","2023-05-12","Philadelphia, PA",-,-
"Come Back... Be Here","2023-05-12","Philadelphia, PA",-,-
"Forever & Always","2023-05-13","Philadelphia, PA",-,-
"This Love","2023-05-13","Philadelphia, PA",-,-
"Hey Stephen","2023-05-14","Philadelphia, PA",-,-
"The Best Day","2023-05-14","Philadelphia, PA",-,-
"Should've Said No","2023-05-19","Foxborough, MA",-,-
"Better Man","2023-05-19","Foxborough, MA",-,-
"Question...?","2023-05-20","Foxborough, MA",-,-
"Invisible","2023-05-20","Foxborough, MA",-,-
"I Think He Knows","2023-05-21","Foxborough, MA",-,-
"Red","2023-05-21","Foxborough, MA",-,-
"Getaway Car","2023-05-26","East Rutherford, NJ","Jack Antonoff",-
"Maroon","2023-05-26","East Rutherford, NJ",-,-
"Holy Ground","2023-05-27","East Rutherford, NJ",-,-
"False God","2023-05-27","East Rutherford, NJ",-,-
"Welcome To New York","2023-05-28","East Rutherford, NJ",-,-
"Clean","2023-05-28","East Rutherford, NJ",-,-
"I Wish You Would","2023-06-02","Chicago, IL",-,-
"the lakes","2023-06-02","Chicago, IL",-,-
"You All Over Me","2023-06-03","Chicago, IL","Maren Morris",-
"I Don't Wanna Live Forever","2023-06-03","Chicago, IL",-,-
"Hits Different","2023-06-04","Chicago, IL",-,-
"The Moment I Knew","2023-06-04","Chicago, IL",-,-
"Haunted","2023-06-09","Detroit, MI",-,-
"I Almost Do","2023-06-09","Detroit, MI",-,-
"All You Had To Do Was Stay","2023-06-10","Detroit, MI",-,-
"Breathe","2023-06-10","Detroit, MI",-,-
"Mr. Perfectly Fine","2023-06-16","Pittsburgh, PA",-,-
"The Last Time","2023-06-16","Pittsburgh, PA",-,-
"seven","2023-06-17","Pittsburgh, PA","Aaron Dessner",-
"The Story of Us","2023-06-17","Pittsburgh, PA",-,-
"Paper Rings","2023-06-23","Minneapolis, MN",-,-
"If This Was A Movie","2023-06-23","Minneapolis, MN",-,-
"Dear John","2023-06-24","Minneapolis, MN",-,-
"Daylight","2023-06-24","Minneapolis, MN",-,-
"I'm Only Me When I'm With You","2023-06-30","Cincinnati, OH",-,-
"evermore","2023-06-30","Cincinnati, OH",-,-
"ivy","2023-07-01","Cincinnati, OH","Aaron Dessner",-
"I miss you, I’m sorry","2023-07-01","Cincinnati, OH","Gracie Abrams",-
"Call It What You Want","2023-07-01","Cincinnati, OH",-,-
"Never Grow Up","2023-07-07","Kansas City, MO",-,-
"When Emma Falls in Love","2023-07-07","Kansas City, MO",-,-
"Last Kiss","2023-07-08","Kansas City, MO",-,-
"the great war","2023-07-08","Kansas City, MO",-,-
"this is why we can't have nice things","2023-07-09","Kansas City, MO",-,-
"all of the girls you loved before","2023-07-09","Kansas City, MO",-,-
"new year’s day","2023-07-12","Seattle, WA",-,-
"Long Live","2023-07-12","Seattle, WA",-,-
"Safe and Sound","2023-07-13","Seattle, WA",-,-
"Back to December","2023-07-13","Seattle, WA",-,-
"The Lucky One","2023-07-14","Seattle, WA",-,-
"Clean","2023-07-14","Seattle, WA",-,-
"Stay Stay Stay","2023-07-15","Seattle, WA",-,-
"Starlight","2023-07-15","Seattle, WA",-,-
"it's nice to have a friend","2023-07-16","Seattle, WA",-,-
"King of My Heart","2023-07-16","Seattle, WA",-,-
"Call It What You Want","2023-07-19","Vancouver, BC",-,-
"The Story of Us","2023-07-19","Vancouver, BC",-,-
"Mr. Perfectly Fine","2023-07-20","Vancouver, BC",-,-
"Fifteen","2023-07-20","Vancouver, BC",-,-
"Don't Blame Me","2023-07-21","Vancouver, BC",-,-
"Dear John","2023-07-21","Vancouver, BC",-,-
"White Horse","2023-07-22","Vancouver, BC",-,-
"All Too Well","2023-07-22","Vancouver, BC",-,-


Dear Reader,2024-02-07,"Tokyo, Japan",-,-
Holy Ground,2024-02-07,"Tokyo, Japan",-,-
Eyes Open,2024-02-08,"Tokyo, Japan",-,-
Electric Touch,2024-02-08,"Tokyo, Japan",-,-
Superman,2024-02-09,"Tokyo, Japan",-,-
The Outside,2024-02-09,"Tokyo, Japan",-,-
Come In With The Rain,2024-02-10,"Tokyo, Japan",-,-
"You're On Your Own, Kid",2024-02-10,"Tokyo, Japan",-,-
Red,2024-02-16,"Melbourne, Australia",-,-
You're Losing Me,2024-02-16,"Melbourne, Australia",-,-
Getaway Car/August/The Other Side of the Door,2024-02-17,"Melbourne, Australia",-,-
this is me trying,2024-02-17,"Melbourne, Australia",-,-
Come Back...Be Here/Daylight,2024-02-18,"Melbourne, Australia",-,-
Teardrops On My Guitar,2024-02-18,"Melbourne, Australia",-,-
How You Get The Girl,2024-02-23,"Sydney, Australia",-,-
White Horse/Coney Island,2024-02-23,"Sydney, Australia","Sabrina Carpenter",-
Should've Said No/You're Not Sorry,2024-02-24,"Sydney, Australia",-,-
New Year's Day/Peace,2024-02-24,"Sydney, Australia",-,-
Is It Over Now?/I Wish You Would,2024-02-25,"Sydney, Australia",-,-
Haunted/Exile,2024-02-25,"Sydney, Australia",-,-
Would've Could've Should've/Ivy,2024-02-26,"Sydney, Australia",-,-
Forever & Always/Maroon,2024-02-26,"Sydney, Australia",-,-
Mine/Starlight,2024-03-02,"Singapore, SG",-,-
I Don't Wanna Live Forever/Dress,2024-03-02,"Singapore, SG",-,-
Long Story Short/The Story of Us,2024-03-03,"Singapore, SG",-,-
Clean/Evermore,2024-03-03,"Singapore, SG",-,-
Foolish One/Tell Me Why,2024-03-04,"Singapore, SG",-,-
This Love/Call It What You Want,2024-03-04,"Singapore, SG",-,-
Death By A Thousand Cuts/Babe,2024-03-07,"Singapore, SG",-,-
"Fifteen/You're On Your Own, Kid",2024-03-07,"Singapore, SG",-,-
Sparks Fly/Gold Rush,2024-03-08,"Singapore, SG",-,-
"False God/'Slut!'",2024-03-08,"Singapore, SG",-,-
Tim McGraw/Cowboy Like Me,2024-03-09,"Singapore, SG",-,-
Mirrorball/Epiphany,2024-03-09,"Singapore, SG",-,-
Paris,2024-05-09,"Paris, France",-,-
loml,2024-05-09,"Paris, France",-,-
Is It Over Now?/Out Of The Woods,2024-05-10,"Paris, France",-,-
My Boy Only Breaks His Favourite Toys,2024-05-10,"Paris, France",-,-
Hey Stephen,2024-05-11,"Paris, France",-,-
Maroon,2024-05-11,"Paris, France",-,-
The Alchemy/Treacherous,2024-05-12,"Paris, France",-,-
Begin Again/Paris,2024-05-12,"Paris, France",-,-
I Think He Knows/Gorgeous,2024-05-17,"Stockholm, Sweden",-,-
Peter,2024-05-17,"Stockholm, Sweden",-,-
Guilty As Sin?,2024-05-18,"Stockholm, Sweden",-,-
Say Don't Go/Welcome To New York/Clean,2024-05-18,"Stockholm, Sweden",-,-
Message In A Bottle/How You Get The Girl/New Romantics,2024-05-19,"Stockholm, Sweden",-,-
How Did It End?,2024-05-19,"Stockholm, Sweden",-,-
Come Back...Be Here/The Way I Loved You/The Other Side of the Door,2024-05-24,"Lisbon, Portugal",-,-
Fresh Out The Slammer/High Infidelity,2024-05-24,"Lisbon, Portugal",-,-
The Tortured Poets Department/Now That We Don't Talk,2024-05-25,"Lisbon, Portugal",-,-
"You're On Your Own, Kid/Long Live",2024-05-25,"Lisbon, Portugal",-,-
Sparks Fly/I Can Fix Him (No Really I Can),2024-05-29,"Madrid, Spain",-,-
I Look In People's Windows/Snow on the Beach,2024-05-29,"Madrid, Spain",-,-
Our Song/Jump Then Fall,2024-05-30,"Madrid, Spain",-,-
King of my Heart,2024-05-30,"Madrid, Spain",-,-
The Prophecy/Long Story Short,2024-06-02,"Lyon, France",-,-
"Fifteen/You're On Your Own, Kid",2024-06-02,"Lyon, France",-,-
Glitch/Everything Has Changed,2024-06-03,"Lyon, France",-,-
"Chloe, Sam, Sophia or Marcus",2024-06-03,"Lyon, France",-,-
"Would've, Could've, Should've/I Know Places",2024-06-07,"Edinburgh, UK",-,-
Tis The Damn Season/Daylight,2024-06-07,"Edinburgh, UK",-,-
The Bolter/Getaway Car,2024-06-08,"Edinburgh, UK",-,-
All Of The Girls You Loved Before/Crazier,2024-06-08,"Edinburgh, UK",-,-
It's Nice To Have A Friend/Dorothea,2024-06-09,"Edinburgh, UK",-,-
Haunted/Exile,2024-06-09,"Edinburgh, UK",-,-
I Can See You/Mine,2024-06-13,"Liverpool, UK",-,-
Cornelia Street/Maroon,2024-06-13,"Liverpool, UK",-,-
This Is What You Came For/Gold Rush,2024-06-14,"Liverpool, UK",-,-
The Great War/You're Losing Me,2024-06-14,"Liverpool, UK",-,-
"Carolina/No Body, No Crime",2024-06-15,"Liverpool, UK",-,-
The Manuscript/Red,2024-06-15,"Liverpool, UK",-,-
I Forgot That You Existed/This Is Why We Can't Have Nice Things,2024-06-18,"Cardiff, UK",-,-
I Hate It Here/the lakes,2024-06-18,"Cardiff, UK",-,-
Hits Different/Death By A Thousand Cuts,2024-06-21,"London, UK",-,-
The Black Dog/Come Back...Be Here/Maroon,2024-06-21,"London, UK",-,-
thanK you aIMee/Mean,2024-06-22,"London, UK",-,-
Castles Crumbling,2024-06-22,"London, UK","Hayley Williams",-
us,2024-06-23,"London, UK","Gracie Abrams",-
Out of the Woods/Is It Over Now?/Clean,2024-06-23,"London, UK",-,-
"State of Grace/You're On Your Own, Kid",2024-06-28,"Dublin, Ireland",-,-
Sweet Nothing/Hoax,2024-06-28,"Dublin, Ireland",-,-
The Albatross/Dancing With Our Hands Tied,2024-06-29,"Dublin, Ireland",-,-
This Love/Ours,2024-06-29,"Dublin, Ireland",-,-
Clara Bow/The Lucky One,2024-06-30,"Dublin, Ireland",-,-
"You're On Your Own, Kid",2024-06-30,"Dublin, Ireland",-,-
Guilty As Sin?/Untouchable,2024-07-04,"Amsterdam, Netherlands",-,-
The Archer/Question...?,2024-07-04,"Amsterdam, Netherlands",-,-
imgonnagetyouback/Dress,2024-07-05,"Amsterdam, Netherlands",-,-
You Are In Love/Cowboy Like Me,2024-07-05,"Amsterdam, Netherlands",-,-
Sweeter Than Fiction/Holy Ground,2024-07-06,"Amsterdam, Netherlands",-,-
Mary's Song (Oh My My My)/So High School/Everything Has Changed,2024-07-06,"Amsterdam, Netherlands",-,-
Right Where You Left Me/All You Had To Do Was Stay,2024-07-09,"Zürich, Switzerland",-,-
Last Kiss/Sad Beautiful Tragic,2024-07-09,"Zürich, Switzerland",-,
"Closure/A Perfectly Good Heart","2024-07-10","Zürich, Switzerland",-,-
"Robin/Never Grow Up","2024-07-10","Zürich, Switzerland",-,-
"The 1/Wonderland","2024-07-13","Milan, Italy",-,-
"I Almost Do/The Moment I Knew","2024-07-13","Milan, Italy",-,-
"Mr. Perfectly Fine/Red","2024-07-14","Milan, Italy",-,-
"Getaway Car/Out of the Woods","2024-07-14","Milan, Italy",-,-
"Superstar/Invisible String","2024-07-17","Gelsenkirchen, Germany",-,-
-"Slut!-/False God","2024-07-17","Gelsenkirchen, Germany",-,-
"Speak Now/Hey Stephen","2024-07-18","Gelsenkirchen, Germany",-,-
"This Is Me Trying/Labyrinth","2024-07-18","Gelsenkirchen, Germany",-,-
"Paper Rings/Stay Stay Stay","2024-07-19","Gelsenkirchen, Germany",-,-
"it's time to go/Better Man","2024-07-19","Gelsenkirchen, Germany",-,-
"Teardrops On My Guitar/The Last Time","2024-07-23","Hamburg, Germany",-,-
"We Were Happy/Happiness","2024-07-23","Hamburg, Germany",-,-
"The Last Great American Dynasty/Run","2024-07-24","Hamburg, Germany",-,-
"Nothing New/Dear Reader","2024-07-24","Hamburg, Germany",-,-